HA,W_R
-0.6634,5.6683
1.5402,3.8743
-0.676,5.6785
-1.3471,6.2249
0.467,4.748
-0.7593,5.7464
-1.5247,6.3695
-0.7342,5.7259
-2.993,7.5648
-2.9481,7.5283
0.6609,4.5902
2.0105,3.4915
0.3261,4.8627
-2.6902,7.3183
0.888,4.4053
-2.2485,6.9587
0.7128,4.5479
0.1462,5.0092
1.0388,4.2825
1.7831,3.6766
1.0281,4.2912
0.1301,5.0223
2.4486,3.1348
1.0377,4.2834
-0.2323,5.3173
1.4929,3.9128
0.1146,5.0349
1.6043,3.8221
1.4277,3.9659
1.9119,3.5717
-0.5197,5.5513
2.3017,3.2544
-3.13,7.6763
-1.826,6.6148
1.9801,3.5162
-2.4417,7.116
2.5449,3.0564
-0.3283,5.3955
-1.3562,6.2323
1.7373,3.7139
1.1977,4.1532
-0.9124,5.871
0.1801,4.9816
-1.2463,6.1428
-2.2842,6.9878
1.3603,4.0208
1.1014,4.2316
-1.986,6.745
2.3905,3.1821
-0.6762,5.6787
2.2986,3.2569
-0.9336,5.8883
2.3701,3.1987
-2.5241,7.1831
1.3227,4.0514
-2.6391,7.2767
0.3326,4.8574
-1.71,6.5203
-2.7457,7.3635
-0.7258,5.7191
3.0339,2.6583
-2.287,6.9901
-2.6891,7.3174
2.9789,2.7031
-0.3899,5.4456
-0.7302,5.7227
-0.9472,5.8993
-3.0728,7.6298
2.784,2.8617
-2.9965,7.5677
1.1913,4.1584
-3.0985,7.6507
0.7651,4.5053
0.7519,4.5161
0.2125,4.9552
-0.9586,5.9086
2.4604,3.1252
-0.2698,5.3478
-1.4962,6.3463
0.2824,4.8983
2.6722,2.9528
-0.2168,5.3047
1.0372,4.2838
-0.2733,5.3507
0.0005,5.1278
2.2147,3.3252
0.0023,5.1263
1.8117,3.6533
-1.6119,6.4405
2.9342,2.7395
-1.7248,6.5324
2.2216,3.3196
-2.5916,7.238
-1.5068,6.3549
-1.3839,6.2548
-1.1853,6.0932
0.1471,5.0085
-1.1588,6.0716
2.2379,3.3063
-0.2314,5.3166
-2.9438,7.5248
1.9431,3.5463
-0.1458,5.2469
-2.5263,7.1849
-2.4167,7.0956
-1.7138,6.5234
2.0344,3.472
0.3395,4.8518
-0.6157,5.6294
2.0921,3.425
-1.6812,6.4969
0.068,5.0728
-1.317,6.2004
2.965,2.7144
2.5037,3.0899
-1.6419,6.4649
1.0126,4.3038
-1.6904,6.5044
-0.909,5.8682
2.7219,2.9123
-2.2002,6.9194
0.7953,4.4807
-0.8499,5.8201
-1.9335,6.7023
2.9037,2.7643
-1.443,6.303
0.3638,4.832
-1.1527,6.0666
-1.1299,6.0481
0.8389,4.4453
3.0953,2.6083
-0.8363,5.809
-1.6995,6.5118
-0.3408,5.4057
-0.5816,5.6017
-0.0585,5.1758
-2.4533,7.1254
0.2821,4.8985
-1.4888,6.3402
0.9011,4.3946
-2.74,7.3588
1.2967,4.0726
1.3636,4.0181
-2.6764,7.3071
2.1238,3.3992
1.3983,3.9898
-2.0403,6.7892
2.6964,2.9331
0.5817,4.6546
2.3951,3.1783
2.4396,3.1421
3.1207,2.5876
2.8275,2.8263
2.2954,3.2595
1.136,4.2034
-0.6411,5.6501
-0.7524,5.7407
2.2854,3.2677
0.0278,5.1056
1.5894,3.8343
-1.4242,6.2876
0.2179,4.9508
1.521,3.89
0.4734,4.7428
-2.2663,6.9732
-1.0489,5.9821
-0.8597,5.8281
2.3447,3.2194
-2.3717,7.059
2.4064,3.1691
2.5474,3.0544
3.0143,2.6743
0.2239,4.9459
-0.8886,5.8516
2.5426,3.0583
1.1112,4.2236
-0.1881,5.2813
-0.8945,5.8564
2.4159,3.1614
-3.0316,7.5962
0.2739,4.9052
0.1667,4.9925
0.0902,5.0548
0.9348,4.3672
2.9369,2.7373
-1.6427,6.4655
1.4847,3.9195
1.4451,3.9517
-2.9579,7.5362
-2.672,7.3035
-0.8837,5.8476
0.036,5.0989
1.0382,4.283
1.3717,4.0115
2.9855,2.6977
1.6221,3.8076
-0.078,5.1917
1.5343,3.8791
0.5898,4.648
3.0553,2.6409
2.6786,2.9476
-1.6241,6.4504
-0.1624,5.2604
1.6105,3.8171
2.6025,3.0095
0.9002,4.3954
0.3586,4.8363
-1.8287,6.617
-3.1097,7.6598
0.4995,4.7216
0.3839,4.8157
1.2806,4.0857
3.1323,2.5782
-1.0097,5.9502
-0.7659,5.7517
0.8137,4.4658
0.739,4.5266
-2.4034,7.0848
-0.6271,5.6387
-2.4825,7.1492
-0.1555,5.2548
2.885,2.7795
-0.593,5.611
0.9717,4.3371
-2.5832,7.2312
-2.6147,7.2568
-0.6641,5.6689
-1.8203,6.6101
-0.059,5.1762
-2.5659,7.2171
-1.3652,6.2396
2.2014,3.336
-2.5667,7.2178
-0.1119,5.2193
-2.3452,7.0374
-2.9795,7.5538
2.0229,3.4814
-1.4726,6.3271
-0.9068,5.8664
-2.0935,6.8325
0.5694,4.6647
3.0348,2.6576
1.0706,4.2566
-2.1637,6.8897
-2.2734,6.979
-0.27,5.348
-0.3924,5.4477
1.0626,4.2631
3.092,2.611
2.2335,3.3099
0.6239,4.6203
-2.1988,6.9183
1.4583,3.941
-1.4881,6.3397
1.4272,3.9663
0.8979,4.3972
-1.847,6.6319
2.1435,3.3832
2.9299,2.743
-2.8456,7.4448
-3.1399,7.6844
-1.9845,6.7438
0.1899,4.9736
-2.674,7.3051
1.8629,3.6116
-0.0148,5.1403
0.4193,4.7869
2.1642,3.3663
-0.9068,5.8664
2.3431,3.2207
-2.9397,7.5214
-0.5423,5.5697
-2.7965,7.4048
-1.145,6.0604
-1.8013,6.5946
0.3875,4.8127
-1.4352,6.2966
-2.9904,7.5627
-2.0289,6.7799
-1.9168,6.6887
2.9648,2.7146
1.1936,4.1565
-2.6405,7.2778
-2.7504,7.3673
3.1339,2.5769
-2.764,7.3784
-3.0365,7.6002
-0.4995,5.5348
-1.126,6.0449
2.0288,3.4766
-0.5422,5.5696
2.1519,3.3763
-1.6995,6.5118
0.7222,4.5403
1.9045,3.5777
0.9444,4.3594
2.8466,2.8108
-1.1014,6.0249
-0.1677,5.2647
-0.5014,5.5364
-3.0538,7.6143
0.4747,4.7418
-0.1588,5.2575
2.7093,2.9226
1.9424,3.5469
-2.8265,7.4293
0.0329,5.1014
-1.9922,6.7501
-1.1185,6.0388
2.2779,3.2738
0.6521,4.5973
2.4059,3.1696
2.0577,3.453
-2.1215,6.8553
1.6677,3.7705
-2.0224,6.7746
0.6303,4.6151
0.631,4.6145
1.4453,3.9516
2.8267,2.827
2.8618,2.7984
-0.6875,5.6879
1.8257,3.6419
-2.0428,6.7913
-0.7418,5.7321
1.08,4.249
-2.2932,6.9951
1.4775,3.9254
-1.0235,5.9614
2.8086,2.8417
-1.0069,5.9479
1.2088,4.1441
-2.7255,7.347
1.7788,3.6801
0.1954,4.9691
2.1899,3.3454
-2.7019,7.3278
-1.1412,6.0573
1.9815,3.5151
1.0707,4.2565
1.1986,4.1524
-1.0453,5.9792
1.6236,3.8064
-1.3759,6.2483
-1.6095,6.4385
-2.7578,7.3733
0.2405,4.9324
0.3785,4.8201
1.8863,3.5926
0.8946,4.3999
3.0746,2.6252
0.6767,4.5773
-2.1539,6.8817
-2.655,7.2896
-0.656,5.6623
-0.5343,5.5632
0.5913,4.6468
-0.9821,5.9277
0.4098,4.7946
-0.2526,5.3338
2.7458,2.8928
-1.5837,6.4175
-0.9762,5.9229
-1.3431,6.2216
-2.5791,7.2279
-3.1226,7.6703
-0.771,5.7559
0.9585,4.3479
1.346,4.0324
-0.4765,5.5161
1.94,3.5488
-1.4604,6.3171
-1.7928,6.5877
-1.2945,6.1821
1.9121,3.5716
-1.8234,6.6126
0.9116,4.3861
2.7358,2.901
-1.1149,6.0358
1.7309,3.7191
-1.8342,6.6214
-2.8319,7.4337
1.1438,4.197
1.6915,3.7512
-1.6687,6.4867
3.0051,2.6817
-1.1807,6.0894
1.2462,4.1137
2.6687,2.9556
2.6948,2.9344
2.2943,3.2604
2.8476,2.81
2.7703,2.8729
-0.9129,5.8714
1.0048,4.3102
1.8313,3.6373
-2.2517,6.9613
1.6869,3.7549
-1.8823,6.6606
1.108,4.2262
2.3531,3.2125
-2.4005,7.0825
-0.1053,5.2139
1.2835,4.0833
-1.7273,6.5344
-0.6326,5.6432
-1.8099,6.6016
0.7603,4.5092
-1.8545,6.638
2.1878,3.3471
0.5737,4.6612
-2.0805,6.8219
0.653,4.5966
-0.9257,5.8818
1.1404,4.1998
-1.104,6.027
0.6168,4.6261
2.1826,3.3513
-0.8151,5.7918
-0.5123,5.5453
-2.9817,7.5556
1.731,3.719
-2.9023,7.491
-1.376,6.2484
-0.8771,5.8423
2.3192,3.2401
1.9862,3.5112
0.099,5.0476
2.7419,2.896
2.1325,3.3921
-0.0079,5.1346
-1.6447,6.4672
-0.1631,5.261
-0.0295,5.1522
-2.458,7.1293
0.0287,5.1048
-2.8672,7.4624
-1.5914,6.4238
1.1202,4.2162
2.8786,2.7847
-1.6393,6.4628
2.5328,3.0662
2.4981,3.0945
-0.9199,5.8771
-2.5988,7.2439
-0.6934,5.6927
0.4175,4.7883
2.5322,3.0667
1.7674,3.6894
0.6868,4.5691
0.3608,4.8345
1.5621,3.8565
0.9875,4.3243
-2.6891,7.3174
1.1847,4.1637
-2.2708,6.9769
1.305,4.0658
-0.9789,5.9251
-1.4424,6.3025
-0.9331,5.8878
1.4058,3.9837
-0.1662,5.2635
-2.1946,6.9148
-2.259,6.9673
-1.0657,5.9958
-1.6421,6.465
-0.2671,5.3457
-2.7193,7.342
-1.4003,6.2682
1.3035,4.067
1.9003,3.5812
-2.441,7.1154
-1.9107,6.6837
-2.5952,7.241
-1.9687,6.7309
-2.124,6.8574
0.1042,5.0434
0.1341,5.019
1.5841,3.8386
-1.8858,6.6634
-0.3053,5.3768
-1.7905,6.5859
2.1421,3.3843
2.2374,3.3067
1.8632,3.6114
-2.4145,7.0939
0.4559,4.7571
2.8436,2.8132
-2.7453,7.3632
2.7776,2.867
2.708,2.9236
-1.389,6.259
-0.3143,5.3841
2.3603,3.2067
-2.8089,7.4149
-2.5365,7.1932
2.4327,3.1477
-1.595,6.4267
-1.708,6.5187
-1.7451,6.5489
-2.4047,7.0859
-0.1799,5.2747
-2.602,7.2465
-0.4901,5.5272
-1.9479,6.714
-1.8718,6.652
-0.2384,5.3223
-0.4645,5.5064
-1.9596,6.7235
-1.2251,6.1256
1.1837,4.1646
-0.9203,5.8774
-1.1137,6.0349
-1.2109,6.114
1.6432,3.7905
-0.0186,5.1433
2.4285,3.1512
-0.2149,5.3032
2.0496,3.4596
-1.7119,6.5219
-1.7074,6.5182
-0.1181,5.2244
-0.0278,5.1508
-1.8149,6.6057
-3.0534,7.614
-1.5102,6.3577
-1.6308,6.4558
-1.4667,6.3222
-0.3003,5.3727
0.7848,4.4893
-1.8718,6.652
-1.2101,6.1134
-0.5845,5.604
2.9062,2.7623
-1.4806,6.3336
1.8136,3.6517
-0.7526,5.7409
-0.2102,5.2993
-0.7819,5.7648
-1.9891,6.7475
-0.1165,5.223
2.9954,2.6896
2.1244,3.3987
-1.3305,6.2114
2.0136,3.4889
2.4144,3.1626
-0.5222,5.5533
1.1262,4.2114
-0.3835,5.4404
0.1695,4.9902
-1.7039,6.5154
1.9318,3.5555
-1.9989,6.7555
0.3369,4.8539
2.7175,2.9159
-2.1545,6.8822
1.4701,3.9314
-1.0741,6.0026
-2.2438,6.9549
0.6682,4.5842
1.8857,3.5931
-2.4505,7.1232
-2.9568,7.5353
0.7445,4.5221
-2.7776,7.3895
2.4943,3.0976
0.3932,4.8081
2.4817,3.1078
-0.4334,5.481
0.5491,4.6812
2.4167,3.1608
1.4192,3.9728
0.0062,5.1232
-1.1159,6.0367
-3.0622,7.6211
-0.502,5.5369
2.0433,3.4647
3.0107,2.6772
-2.2594,6.9676
0.3193,4.8683
2.6378,2.9808
-2.8349,7.4361
1.536,3.8777
-2.0805,6.8219
-0.8656,5.8329
-1.8755,6.6551
2.7744,2.8696
-2.8022,7.4095
-2.3612,7.0505
-1.776,6.5741
0.7319,4.5324
-1.234,6.1328
1.4966,3.9098
-0.7538,5.7419
-0.5453,5.5721
0.138,5.0159
-0.4782,5.5175
-1.8043,6.5971
1.6671,3.771
-2.1459,6.8752
-1.4998,6.3492
-0.7857,5.7678
1.3581,4.0226
-1.9927,6.7505
-1.7156,6.5249
-1.6979,6.5105
-0.0271,5.1503
2.0622,3.4494
1.5088,3.8999
0.5545,4.6768
-1.0196,5.9583
-0.2181,5.3058
-3.1405,7.6849
1.6203,3.8091
-2.6935,7.321
-0.846,5.8169
1.4712,3.9305
2.4241,3.1547
-0.0235,5.1473
0.176,4.9849
1.3139,4.0586
-2.9859,7.559
1.288,4.0796
-0.6884,5.6886
-1.2594,6.1535
1.2412,4.1177
-1.8899,6.6668
1.515,3.8948
-0.0424,5.1627
-0.0006,5.1287
2.7787,2.8661
1.2855,4.0817
1.799,3.6636
2.0252,3.4795
-2.4577,7.129
1.1735,4.1729
-2.5274,7.1858
1.0028,4.3118
1.9898,3.5083
1.4082,3.9818
-2.0635,6.8081
-3.0896,7.6435
-2.3575,7.0475
-1.4654,6.3212
-2.5403,7.1963
-1.4099,6.276
0.7575,4.5115
-1.4057,6.2726
2.1666,3.3644
-0.8566,5.8256
-2.9983,7.5691
1.8765,3.6005
-0.1947,5.2867
-2.9442,7.5251
1.3893,3.9972
2.7655,2.8768
-2.6912,7.3191
1.1175,4.2184
1.6814,3.7594
-0.6997,5.6978
0.5623,4.6704
-0.0655,5.1815
0.55,4.6804
1.2801,4.0861
-1.5073,6.3553
-2.92,7.5054
-1.9955,6.7527
2.4254,3.1537
0.999,4.3149
2.0768,3.4375
3.0055,2.6814
1.7307,3.7192
1.8035,3.66
-1.0296,5.9664
-1.4476,6.3067
1.4536,3.9448
-1.3916,6.2611
-0.006,5.1331
-2.0552,6.8013
0.3938,4.8076
-1.6828,6.4982
2.0961,3.4218
-1.2334,6.1323
1.9177,3.567
-0.2459,5.3284
-0.5765,5.5975
3.0222,2.6678
0.0954,5.0505
-2.9449,7.5257
2.4989,3.0938
-2.1015,6.839
0.4114,4.7933
-1.045,5.9789
1.4868,3.9178
0.9232,4.3766
0.1497,5.0063
-1.6833,6.4986
-0.7394,5.7302
0.6361,4.6104
-1.6865,6.5012
-1.7381,6.5432
2.5333,3.0658
-2.9626,7.5401
-1.6485,6.4703
1.3483,4.0306
0.4229,4.7839
-2.9407,7.5222
-1.2594,6.1535
0.3305,4.8591
-3.0549,7.6152
2.4656,3.121
0.0657,5.0747
0.1396,5.0146
0.5747,4.6603
-2.4451,7.1188
-1.0607,5.9917
2.9572,2.7207
-2.0105,6.765
1.7072,3.7384
-1.0624,5.9931
-1.5995,6.4304
2.7367,2.9003
1.3047,4.066
-0.1621,5.2602
-2.2339,6.9468
-2.5801,7.2287
2.7816,2.8637
-2.402,7.0837
-0.9668,5.9153
-3.1024,7.6539
-2.6968,7.3237
0.7036,4.5554
-0.372,5.4311
-0.9854,5.9304
-0.1359,5.2388
-1.0241,5.9619
-2.3585,7.0483
-2.9129,7.4996
-1.7063,6.5173
1.6883,3.7538
-1.7996,6.5933
-0.3049,5.3764
-2.0358,6.7856
-1.5241,6.369
-2.928,7.5119
-2.6097,7.2528
1.3383,4.0387
0.0095,5.1205
-2.4094,7.0897
1.0416,4.2802
-0.3369,5.4025
0.7936,4.4821
-0.6372,5.647
-2.7393,7.3583
-0.3906,5.4462
2.0583,3.4525
0.3448,4.8475
1.9071,3.5756
0.4754,4.7412
0.6606,4.5904
-2.2259,6.9403
-0.6771,5.6794
1.7213,3.7269
1.6045,3.822
0.2929,4.8898
3.0416,2.652
0.8079,4.4705
1.2054,4.1469
1.5616,3.8569
-1.8846,6.6625
0.2782,4.9017
0.5495,4.6809
1.8284,3.6397
2.4592,3.1262
-1.7501,6.553
-1.7821,6.579
-3.1164,7.6653
1.2937,4.075
-0.6365,5.6464
-0.2601,5.34
-0.5657,5.5887
1.162,4.1822
1.6354,3.7968
1.0437,4.2785
2.8746,2.788
1.9856,3.5117
-2.3182,7.0155
-1.7513,6.5539
-2.4349,7.1105
-0.2853,5.3605
2.8326,2.8222
2.2117,3.3277
-1.136,6.053
-2.7213,7.3436
1.2899,4.0781
2.9996,2.6862
-1.631,6.456
0.9486,4.3559
2.6703,2.9543
-0.9622,5.9115
0.1173,5.0327
-0.3527,5.4153
-0.3375,5.403
3.067,2.6314
2.17,3.3616
-2.855,7.4525
0.6865,4.5693
2.5593,3.0447
-2.7136,7.3374
0.8458,4.4396
-1.8814,6.6599
2.5101,3.0847
0.6148,4.6277
-0.6655,5.67
0.0223,5.1101
2.1143,3.4069
-2.7875,7.3975
2.8347,2.8205
-0.4234,5.4729
-1.7118,6.5218
0.1673,4.992
-3.013,7.5811
-2.9535,7.5327
3.0428,2.6511
-2.2233,6.9382
-2.2587,6.967
1.8979,3.5831
-1.1147,6.0357
2.5684,3.0373
0.783,4.4908
2.4085,3.1674
-0.5918,5.61
-0.7849,5.7672
2.5455,3.0559
0.2467,4.9274
2.5931,3.0172
-1.9786,6.739
2.8291,2.825
-0.7922,5.7731
2.7229,2.9115
0.4799,4.7375
-1.882,6.6603
2.0299,3.4757
2.9805,2.7018
-2.451,7.1236
-0.7533,5.7415
-0.9131,5.8716
2.8148,2.8367
-1.9307,6.7
0.319,4.8685
-0.4955,5.5316
0.3482,4.8447
2.1527,3.3757
1.9003,3.5812
1.5778,3.8437
0.9069,4.3899
1.151,4.1912
2.2201,3.3208
-0.0475,5.1669
2.1885,3.3465
1.0541,4.2701
-3.1071,7.6577
1.4746,3.9277
0.8086,4.4699
-1.5536,6.393
2.6471,2.9732
2.7967,2.8514
-2.7619,7.3767
2.6985,2.9313
-0.1102,5.2179
1.6429,3.7907
-0.4174,5.468
2.6155,2.9989
-2.5072,7.1693
0.0554,5.0831
-1.5176,6.3637
-1.4994,6.3489
0.2873,4.8943
3.0837,2.6178
0.4754,4.7412
1.0557,4.2688
2.3683,3.2002
1.6914,3.7512
-2.1909,6.9118
-2.084,6.8248
-2.6309,7.27
-2.5182,7.1783
3.0059,2.6811
2.661,2.9619
0.1201,5.0304
-0.3185,5.3875
-1.3736,6.2465
-1.358,6.2338
0.2903,4.8919
-1.0079,5.9487
-0.1242,5.2293
-0.1245,5.2296
1.2721,4.0926
-2.0784,6.8202
-0.6223,5.6348
-2.2208,6.9362
-2.2802,6.9845
-3.0812,7.6366
-0.8301,5.804
0.6833,4.5719
1.3682,4.0143
-0.9151,5.8732
0.946,4.3581
-1.2619,6.1555
-1.2797,6.17
-0.065,5.1811
-2.4723,7.1409
-0.8066,5.7849
-0.8264,5.801
2.9281,2.7444
0.5626,4.6702
-0.4802,5.5191
-0.8521,5.8219
1.5756,3.8455
-0.6361,5.6461
0.4055,4.7981
1.7852,3.6749
2.0224,3.4818
1.6473,3.7871
2.2551,3.2923
0.3085,4.8771
-2.52,7.1797
1.8538,3.619
2.3546,3.2113
0.2409,4.9321
1.1735,4.1729
-1.5575,6.3962
0.3349,4.8556
0.7127,4.548
2.1407,3.3855
-2.4795,7.1468
2.0984,3.4199
0.0757,5.0666
1.3306,4.045
2.6081,3.0049
-1.4287,6.2913
1.143,4.1977
-0.7063,5.7032
-1.1699,6.0806
-0.719,5.7135
-0.5814,5.6015
0.7542,4.5142
1.3466,4.0319
2.2917,3.2625
-1.6534,6.4742
2.0292,3.4762
0.9527,4.3526
2.429,3.1507
1.1302,4.2081
-1.8335,6.6209
2.3631,3.2044
-2.201,6.92
-0.6751,5.6778
2.3202,3.2393
-1.6073,6.4367
2.0479,3.461
1.6081,3.819
1.0374,4.2837
1.5328,3.8803
-1.7161,6.5253
-0.4433,5.4891
-0.1784,5.2734
2.2059,3.3324
3.0937,2.6096
-0.1041,5.213
1.9111,3.5724
-0.1014,5.2108
-2.6911,7.319
-2.654,7.2888
-1.4779,6.3314
2.256,3.2916
1.0208,4.2972
0.5396,4.6889
-0.9789,5.9251
-1.3695,6.2431
-0.3514,5.4143
3.0469,2.6477
2.0719,3.4415
0.961,4.3459
2.4928,3.0988
-0.5426,5.5699
3.0937,2.6096
-0.3803,5.4378
-2.1864,6.9082
-0.3879,5.444
-0.9369,5.8909
-1.0918,6.017
1.9979,3.5017
-1.2221,6.1231
2.055,3.4552
1.4646,3.9359
1.3123,4.0599
3.0149,2.6738
1.5823,3.8401
-2.9464,7.5269
0.3768,4.8215
-2.9005,7.4895
-1.9565,6.721
-1.149,6.0636
-2.0178,6.7709
3.031,2.6607
1.7317,3.7184
1.1144,4.221
2.9115,2.7579
2.1329,3.3918
-2.5226,7.1819
2.9093,2.7597
0.2915,4.8909
-0.5802,5.6005
2.3191,3.2402
-2.232,6.9453
-2.51,7.1716
0.7037,4.5553
2.3754,3.1944
-0.597,5.6142
-2.8128,7.4181
2.7695,2.8735
-1.9335,6.7023
1.48,3.9233
-0.7116,5.7075
-0.7625,5.749
-2.7055,7.3308
-0.2211,5.3082
-0.0699,5.1851
2.5819,3.0263
2.4859,3.1044
1.791,3.6701
2.4841,3.1059
0.4788,4.7384
-1.1092,6.0312
2.0636,3.4482
-1.7078,6.5185
-1.776,6.5741
-1.7877,6.5836
-2.6727,7.3041
1.0387,4.2826
-1.9324,6.7014
3.0253,2.6653
-2.8557,7.453
-1.5232,6.3682
1.0553,4.2691
1.7535,3.7007
0.3076,4.8778
-1.8237,6.6129
-0.4613,5.5038
-0.9187,5.8761
2.1642,3.3663
0.2623,4.9147
2.4566,3.1283
-0.4306,5.4788
-3.0543,7.6147
2.2633,3.2856
1.1102,4.2244
1.2217,4.1336
-0.964,5.913
0.0341,5.1004
0.0993,5.0474
-1.8153,6.606
-1.435,6.2964
1.586,3.837
-1.3284,6.2097
-1.9232,6.6939
-0.6591,5.6648
-2.2055,6.9237
2.5809,3.0271
-2.4003,7.0823
-2.5878,7.2349
-1.859,6.6416
1.7148,3.7322
-0.9628,5.912
1.6171,3.8117
2.8388,2.8171
-1.1366,6.0535
1.4496,3.9481
-2.69,7.3181
-2.2375,6.9498
2.4336,3.147
0.036,5.0989
2.1078,3.4122
-1.5013,6.3504
0.716,4.5453
2.9694,2.7108
-1.2163,6.1184
2.2866,3.2667
-1.672,6.4894
-0.1654,5.2629
-3.016,7.5835
-1.3522,6.229
-1.2483,6.1444
2.4179,3.1598
-2.8522,7.4502
-2.299,6.9998
-1.0949,6.0196
-0.0294,5.1521
0.9936,4.3193
2.0438,3.4643
-1.5546,6.3938
-2.2038,6.9223
2.4476,3.1356
